start	end	original_text
572.0	580.0	And so they have these things called brown outs, where the electricity goes. Like why do they call it brown outs? So that s-just caus filipinos are brown.
580.0	585.0	So um--an afternoon in Pangasinan with no electricity.
585.0	599.0	In the yellow of butter, my mother colors my skin. In the yellow of sun, my skin becomes brown. In the yellow of yolk, my grandfather finds an egg.
599.0	610.0	In the yellow of noon, we swallow the baby chick. But look they call it, long life he says and discards the purple shell.
610.0	615.0	<i>Audience</i>: Alright [[applause]]
615.0	626.0	[[silence]]
626.0	631.0	<i>Jerrica Escoto</i>: How are we doing? Good, great, awesome, okay.
631.0	637.0	I slept in your bedroom. I should--do a disclaimer for thing poem, um-
637.0	647.0	So I have a series of poems that are called my American father and it's poems that I wrote or I written about my relationship with my father during different phases in my life.
647.0	655.0	Um--so this is something that I wrote. This is part to that I wrote about five years ago for my dad.
655.0	669.0	I slept in your bedroom the night you were in the hospital. Mom woke me up in the middle of the night and asked me to fill your space and suddenly I became your substitute on a California King that wasn't big enough for her to feel safety without you.
669.0	680.0	Dad, when you sleep, you lie on your side unmoving. I told you that you never needed to waste all that money on such a big bed but you wanted to dream on something bigger.
680.0	682.139	You thought maybe sleeping like a king would get you closer to the-
684.0	693.0	<i>Jerrica Escoto</i>: Instead, it was only the bed you crawled out of every morning, to a job where white men speak to you much louder than necessary because of your brown skin.
693.0	703.0	You told me to remember that not all white folks are racist, but they also expect us to be quiet and when they do, you told me to never be afraid to get loud.
703.0	719.0	Why was I always able to scream at strangers before ever whispering I love you to you. The night I found out you had a stroke, I sat on my couch and I remembered all the times I should have hugged you, instead of walking out on you when you tore down your walls as my father.
719.0	723.0	And now the tension between us is so thick that not even a stroke can cut through the air.
723.0	729.0	I'm scared that I won't learn how to stretch my arms toward you until I have learned how to do it six feet underground.
729.0	733.0	Sometimes it's not about asking yourself whether the glass is half full or half empty.
733.0	742.0	It's about realizing that there is still sh*t in there to begin with and with every hospital visit I make, I can feel the water in our blood start disappearing.
742.0	749.0	I can only see mom's half packed suitcase of her dreaming of vacations that don't include washing dishes or hanging clothes.
749.0	762.0	The one time your kids could finally afford to buy you both tickets to Hawaii. You have a stroke 24 hours before your flight and mom called me embarrassed to even ask whether I thought the vacation was still possible.
762.0	770.0	I realized then it's not about you being in the hospital again, it was about her also wondering when the hell you two were suppose to get a break.
770.0	778.0	The day after you got discharged, I asked mom where you were and she told me you left your crown on your bed site and you went to work.
778.0	791.0	All I could do was stand there. As I watched her start unpacking her half empty suitcase and realizing this time, it's not about a fact that there's still sh*t in there to begin with, it's about not being able to go anywhere.
791.0	796.0	It's about immigrants, whose dream for something more translates into never catching a break.
796.0	805.0	Mother, father I want you to feel like you have the ability to go somewhere. There is no California king soft enough to comfort your calispines.
805.0	806.745	I'm afraid you'll never see that working the wa-
810.0	817.0	[Speaker 1]: You don't even know what your own shadow looks like in the daytime. I'm tired of you feeling like this is the only way dreams can come true.
817.0	820.0	[[Crowd applause]]
820.0	833.0	[Speaker 2] Alright Jerrica Escoto, if you just joined us I'm Regie Cabico. Jerrica grew up in the San Diego part in California. I grew up in the East Coast.
833.0	846.0	Actually I grew up twenty minutes South of Washington DC. I grew up in Clinton, Maryland, born in Baltimore but in Clinton, so this is my Filipino story growing up.
846.0	849.0	By the way are the Filipinos in the house, make some noise!
849.0	852.0	[[Crowd applause]]
852.0	858.0	Alright excellent, cool cool.
858.0	863.0	We were the first Filipino family to move into Clinton Maryland.
863.0	868.0	It was so long ago, we came in on carabao.
868.0	873.0	I called her entrance, the little nipa hut on the prairie.
873.0	887.0	"As soon as we moved into our new home, my mom, who's a nurse, a hypochondriac, ""I'm very Catholic"", started making the sign of the cross with Lysol."
887.0	890.0	[Imitates the sound of Lysol spraying]
890.0	900.0	I have two sisters named Faith and Charity. My name is Regie. There is no Hope in the family.
900.0	903.0	While I was growing up, my mom would say,
903.0	912.0	"""Reggie! Why do you want to play over the neighbor's house there? They will murder you. Psst. Why don't you practice your piano lessons?"""
912.0	918.0	See my mom gave me piano lessons because for Filipinos it was like old fashioned karaoke.
918.0	922.0	"A big hit was ""Memory"" from ""Cats."""
922.0	936.188	"[Imitating his mother] ""Reggie come on now! Play me the cats. The cats! The cats! You know the memory! Your titos and titas are here to hear me sing the cats! Psst!"""
946.0	953.0	"<i>Regie Cabico</i>: ""Succumb to them. Psst Reggie, Doug, what is this boy. Regie stop playing this video game all the time. Come psst."""
953.0	988.0	<i>Regie Cabico</i>: Alright, mom okay. [singing] Do do do do do do do do do do do midnight, not a someone is crying. Mmmmmmmmmmmm. I am beautiful dennn. [stops singing] My mom would sing that song off-key while everyone applauded. With a plate of pancit noodles in their lap, sipping Pepsi, inhaling her a Filipina Barbra Streisands.
988.0	993.0	"<i>Regie Cabico</i>: [[unsure, Filipino dialect spoken?? ]] ""You sound like Barbra Streisands."""
993.0	1022.0	"<i>Regie Cabico</i>: ""Really? You know why it is? It's because every time I play Barbra Streisand's records, her voice is flying out of the speakers, and her voice is going into my body, and my feet become like Barbra Streisand's, my hands become like Barbra Streisand's, and my eyes become like Barbra Streisand's, and I could hear the wind of the beach of Boracay, Philippines, where the sound is like sugar and the water is blue."""
1022.0	1039.0	"<i>Regie Cabico</i>: [singing]""Memory like the corner of my eye, that's the way we are."" Afterward, she wouldn't sing anything else. Just run back into the kitchen, laugh like a smurf, and make more pancit noodles."
1039.0	1054.0	<i>Regie Cabico</i>: At night, my mom would make me and my two younger sisters pray the rosary in front of a four-foot Mary statue standing on a huge green serpent. I called the statue: 'Our Lady of Loch Ness'.
1054.0	1067.0	"<i>Regie Cabico</i>: ""Reggie, what is the first sorrowful mystery?"" Well, mom, they all range from sorrowful to boring, can I please watch Dynasty now?"
1067.0	1070.13	"<i>Regie Cabico</i>: ""Reggie if you watch Dynasty, you will Die-Nasty."""
1073.0	1086.0	"<i>Regie Cabico</i>: ""I look at Romeo del Rosario, he's on the honor roll all the time and going to be full scholarship at St. Christopher's School of the Glorious Ascension and Immaculate Conception of the Sea and Stars. Why cannot you be too like him, anak?"""
1086.0	1091.0	"<i>Regie Cabico</i>: ""You are smart too! You are a star! Why don't you do that, ha?"""
1091.0	1100.0	<i>Regie Cabico</i>: But, mom, I don't want to go to all-boy Catholic school. I want to go to performing arts school. The Duke Ellington School of the Arts in D.C.!
1100.0	1116.0	"<i>Regie Cabico</i>: ""Who's a Duke Ellington? And Washington D.C. is so far and dangerous, somebody will pok-pok your head there! Dad, listen to this boy talk! Don't you know that I make sacrifices for you and sacrifices for you all the time?"""
1116.0	1125.0	"<i>Regie Cabico</i>: ""And you have to stay in all-boys Catholic school, see. The Blessed Mother gives me a sign, see? My hand is shaking with the gift of prophecy."""
1125.0	1130.0	<i>Regie Cabico</i>: Mom, that's arthritis. [[laughter]]
1130.0	1144.0	<i>Regie Cabico</i>: I knew about sins, 'cause I went to confession every week. Father, forgive me for I have sinned. I scheduled an audition for the Duke Ellington School of the Arts. I already have a dance choreographed, and I need a 3-minute monologue.
1144.0	1156.0	<i>Regie Cabico</i>: I didn't have a monologue, but I took Jennifer Beals' monologue in the movie 'Flashdance'. She really doesn't have a monologue, but I strung all her lines together, and it just comes to under three minutes.
1156.0	1171.0	<i>Regie Cabico</i>: Well, I never made it into the Duke Ellington School of the Arts. Instead, I went to Bishop McNamara High School, where for my senior year, I got the title role in the play 'Dracula'. But with all the white make-up on, I look like Yoko Ono. [[laughter]]
1171.0	1183.0	<i>Regie Cabico</i>: But I knew that I could be more than Yoko Ono, so I auditioned for television parts, and I got a call-back to be a serial killer on America's Most Wanted. [[laughter]]
1183.0	1192.0	"<i>Regie Cabico</i>: ""Regie, that is so good for you! I know that you could be the killer!"" So my mom told everyone at church, and they were praying that I would get the killer part."
1192.0	1195.0	"<i>Regie Cabico</i>: ""Let him be the killer! Let him be the killer! Let him be the killer!"""
1195.0	1197.0	"<i>Regie Cabico</i>: ""Let him be the killer! Let him be the killer!"""
1197.0	1198.67	<i>Regie Cabico</i>: And I finally got the part, and everyone said
1200.0	1203.0	"<i>Regie Cabico</i>: [mimicking] ""Mrs. Cabico, your son was so great on 'America's Most Wanted'."""
1203.0	1208.0	"<i>Regie Cabico</i>: And my mom would say, ""Oh, well, yeah, she was always very mean to me and the sisters."" [laughter]"
1208.0	1225.0	<i>Regie Cabico</i>: I would be coming home late at night, I would have my first midnight production of 'Tropical Madness', where I played a servant with no lines. I'd be coming home late at night, and I could see my mom pacing back and forth in the window.
1225.0	1232.0	"<i>Regie Cabico</i>: ""Regie! Where were you? I thought-- you died in a car accident! Psst, come, let me show you something."""
1232.0	1242.0	<i>Regie Cabico</i>: And my mom took me to the other side of the room, and I could see this huge light-- It was like maybe the Virgin Mother herself was coming into the living room.
1242.0	1248.0	<i>Regie Cabico</i>: And as I got closer, I saw that it was a lighted glass stand, with all of my awards.
1248.0	1250.0	"<i>Regie Cabico</i>: ""Mom, what's this?"""
1250.0	1268.0	"<i>Regie Cabico</i>: ""Regie, this is your shrine. I know that you're going to be an actor, and if you're an actor, do not do these soap operas. 'Cause you will lead the people to sin. Why don't you be like Oprah? Regie, you are my H'Oprah!"" [laughter]"
1268.0	1270.0	"<i>Regie Cabico</i>: ""Faith, Charity, and H'Oprah!!"""
1270.0	1292.0	"<i>Regie Cabico</i>: ""But mom, I'm just a servant with no lines! I am not the Patron Saint of your immigrant dreams. I am not your 'H'Oprah'."" Tururu-dunnnnn. Thank you, Jerica Escoto! [applause]"
1292.0	1294.0	<i>Jerrica Escoto</i>: [muffled] Can we do one more?
1294.0	1295.0	<i>Unknown speaker</i>: [muffled] You can do one more.
1295.0	1308.0	"<i>Jerrica Escoto</i>: Alright, I'm gonna do one more poem, and then we're gonna open this up to Q&A. Um, so I read you the second part to ""My American Father"", this is the first part."
1308.0	1318.0	"<i>Jerrica Escoto</i>: I've swallowed so much pride that the confines of my stomach only grumble wasted dignity and the word ""daddy"", in-between desperate attempts of regurgitation."
1318.0	1334.0	<i>Jerrica Escoto</i>: This poem stands juxtaposed with my critical tears in a stunted critical condition, too critical for movement except for when Americanized children don't feel good enough for immigrated fathers, and when immigrated fathers feel like they failed Americanized children.
1334.0	1361.0	<i>Jerrica Escoto</i>: And I wonder, 'Daddy, if someone would have told you it was gonna be this hard, would you have stayed? Because you've aged drastically, and the permanent creases on your forehead only show timelines of your struggle, you work your ass to own up to an American dollar, but you've been slipping as each dollar went to us first and first place should always feel rewarding but as first-generation children, I would've took second. Or third.'
1361.0	1369.55	<i>Jerrica Escoto</i>: 'Or hell, maybe even none at all and daddy.. Amongst America, branding inadequate confidence into your hard work, you forgot to tell me
1372.0	1380.0	[Speaker 1]: Amongst American standards, stapling your immigrant lips shut with deferred dreams, you forgot to teach me the tongues of our ancestors and I'm left exposed,
1380.0	1390.0	with the red and white stripes down my wrist of blue heart and eyes full of shooting star tears because my struggle, daddy, has nothing to do with your golden skin,
1390.0	1393.0	has nothing to do with the third world bending their backs to reach first.
1393.0	1402.0	How could you tell me that I'm not so different from you when I was born birth-marked with privileged and you born nothing but a brown man, born nothing but a yellow man,
1402.0	1408.0	but these days you turn nothing but all black, a shadow, daddy.
1408.0	1412.0	I would've stopped you if it meant you being an American first before my father.
1412.0	1416.0	I would've never let you buy the big houses and fancy cars if it meant you hiding behind them,
1416.0	1428.0	if it meant living in the same house with just a floating body with no substance, daddy, you didn't have to throw your bottled dreams into the ocean in hopes it would float onto American soil because now,
1428.0	1433.0	our conversations consist of me spitting standards onto your beliefs and piercing your intelligence
1433.0	1438.0	with you don't who ever gave you the chance to speak.
1438.0	1445.0	I'm sorry I was the white man before your daughter. I'm sorry I was another staple on your lips in a conversation to heavy to speak,
1445.0	1450.0	I want to say more to you than just bullshit about student loans and Sunday afternoon football games.
1450.0	1458.0	I want to tell you about all the times my heart has been broken and how it could've been prevented if I had just stayed as daddy's number one, so daddy,
1458.0	1464.0	I'm here to take back my title. I'm here to blow love poems down your spine to help you stand taller as my father.
1464.0	1471.0	I'm putting on my [[?]] and racing across country, hitting every flag pole in this nation, replacing the American flag with your picture.
1471.0	1473.0	Let's show 'em daddy.
1473.0	1476.0	Let's show 'em what it's like to really dream.
1476.0	1480.0	[Crowd lightly claps]
1480.0	1488.0	[Speaker 2]: Alright Jerricha Escoto, I'm Reggie [[?]]. What we are going to do now is we would like to hear from you.
1488.0	1493.4	I'm gonna ask a few questions to Jerricha and then we would like to open up the dialogue.
1503.0	1516.0	<i>Regie Cabico</i>: Um, I guess, I -- the last time I was here I was saying, if you don't know Filipinos, there's a thing called OA.
1516.0	1519.0	"<i>Regie Cabico</i>: ""Oh Regie, you're so OA."" Which means to over act."
1519.0	1526.0	<i>Regie Cabico</i>: There is this big drama that happened -- and you would see it in the Filipino films, they really over act.
1526.0	1536.0	<i>Regie Cabico</i>: So there's this internal drama that we're always exhibiting -- and I think in spoken word, that has been the best way to channel my OA.
1536.0	1553.0	<i>Regie Cabico</i>: There's also a Filipino sense of humor that I think I got, and I think that those two elements are the things that make me spoken word performer -- a spoken word performer.
1553.0	1570.0	<i>Regie Cabico</i>: And then also the fact that growing up, unlike in San Diego, I did not have a lot of Filipino -- there were not a lot of Filipinos around at all, especially growing up in the 70s in southern Maryland.
1570.0	1581.0	<i>Regie Cabico</i>: And so you came from a different environment -- I just wanted to see how, how you developed as a spoken word poet, because it's not the typical Filipino form.
1581.0	1588.0	"<i>Regie Cabico</i>: You know, usually we're in ""Miss Saigon"" or, like, on a cooking show, so. [[laughs]]"
1588.0	1593.0	[SILENCE]
1593.0	1595.0	<i>Regie Cabico</i>: [[quietly asking someone]] Is the mic on?
1595.0	1597.0	[SILENCE]
1597.0	1598.0	[[quietly]] Yup.
1598.0	1615.0	[SILENCE]
1615.0	1617.0	<i>Jerrica Escoto</i>: Hello? Oh, great.
1617.0	1624.0	<i>Jerrica Escoto</i>: Yeah, so, like Regie mentioned, I grew up in San Diego, and there's a whole bunch of Filipinos in San Diego.
1624.0	1626.0	<i>Jerrica Escoto</i>: We even have something called the Filipino Highway.
1626.0	1628.32	<i>Jerrica Escoto</i>: And I grew up with predominantly --
1649.0	1651.0	<i>Jerrica Escoto</i>: To like really fit into school groups.
1651.0	1656.0	<i>Jerrica Escoto</i>: I did spoken word poetry for the first time when I was 18, so about 11 years ago.
1656.0	1663.0	<i>Jerrica Escoto</i>: And it was really a platform where I could start to tell my stories that I didn't realize were really important.
1663.0	1672.0	<i>Jerrica Escoto</i>: The stories of being first generation, having immigrant parents, I think are stories that are really unheard, and they're stories that I think are still rendered invisible right now.
1672.0	1677.0	<i>Jerrica Escoto</i>: And so, spoken word really gives us a platform to kind of proclaim ourselves.
1677.0	1692.0	<i>Jerrica Escoto</i>: When we performed last week, at the national mall for this festival, it was really empowering to be queer and Filipino and talk about my parents who immigrated here while we have the current administration in office.
1692.0	1701.0	<i>Jerrica Escoto</i>: So to be feet away from the White House and really proclaim my truth as being first generation Filipino queer was really powerful for me.
1701.0	1710.0	<i>Regie Cabico</i>: And you also brought up the other, other question that I wanted to ask, also with sexual identity, being queer.
1710.0	1724.0	<i>Regie Cabico</i>: I know from my family -- my sisters have been really supportive of my queer work, but I know that in the older generation it's still like going up against the Spanish Inquisition.
1724.0	1738.0	<i>Regie Cabico</i>: So I feel like being Filipino, not only do you have that immigrant struggle, but then your -- also Catholicism is also its own battle.
1738.0	1751.0	<i>Regie Cabico</i>: And so -- and maybe also being immigrant, because as an immigrant your parents don't want you to be different, they want you to conform as much as possible, and to succeed.
1751.0	1759.0	<i>Regie Cabico</i>: So I just wanted to ask how your work and your family, how that all, your family's story through this.
1759.0	1767.0	<i>Jerrica Escoto</i>: Yeah, I, actually, I didn't come out to my parents until maybe 8 years after I had kind of come out to myself.
1767.0	1773.0	<i>Jerrica Escoto</i>: And a lot of that was fear of being ostracized, it was fear that my parents were going to disown me.
1773.0	1774.27	<i>Jerrica Escoto</i>: I was raised to be Catholic.
1792.0	1794.0	<i>Jerrica Escoto</i>: The world, uh. [[Regie Cabico laughs]]
1794.0	1804.0	<i>Jerrica Escoto</i>: But when we both got -- we both got confirmed that year, and during confession, we both shared with each other that we confessed to the priest that we were gay.
1804.0	1817.0	<i>Jerrica Escoto</i>: And, the feeling that we had of proclaiming our true identity to a priest and then being told to say 5 Hail Mary's to kind of, like, forgive that, didn't really match with what we were feeling inside.
1817.0	1825.0	<i>Regie Cabico</i>: I can totally relate, and I think that that should be a new poem if you don't have that one. Wow.
1825.0	1843.0	<i>Regie Cabico</i>: So, I want to talk to you -- ask you about -- I started in 1993, 24 years of doing spoken word slam, which, when I started wasn't really a form yet, it was sort of an extension of an open mic.
1843.0	1846.0	<i>Regie Cabico</i>: And now it's evolved a lot.
1846.0	1854.0	<i>Regie Cabico</i>: I remember being the only gay Filipino poet. I felt like this little superhero.
1854.0	1859.0	"<i>Regie Cabico</i>: And people didn't know, ""oh my god, this is so different"". This was before ""Will and Grace"" and before internet."
1859.0	1863.0	<i>Regie Cabico</i>: So, and then there was Regie Cabico at the time, at the Nuyorican Poets Cafe.
1863.0	1868.0	<i>Regie Cabico</i>: And now I'm seeing more Filipino spoken word artists.
1868.0	1878.0	<i>Regie Cabico</i>: I am so happy to meet you, that you're in D.C. You totally inspire me. Like, I'm writing some intense Jerrica poems.
1878.0	1891.0	<i>Regie Cabico</i>: What kind of community do you feel, in the spoken word community of Filipinos? So then also, I think we do what we do because we want to create community and be a part of a community.
1891.0	1893.0	<i>Regie Cabico</i>: So I wanted to talk about that.
1893.0	1902.0	<i>Jerrica Escoto</i>: I do want to say it for those of you who don't know what poetry slam is, it's a competitive form of what we basically just performed for you.
1902.0	1905.0	<i>Jerrica Escoto</i>: And it's national, and it's international.
1905.0	1919.0	<i>Jerrica Escoto</i>: And the problem with that, is that I ended up -- and I did it for 10 years -- I ended up writing poetry that wasn't about my parents, that wasn't about me being Filipino, because those type of poems didn't score well in national competitions.
1919.0	1921.69	<i>Jerrica Escoto</i>: And so the great part about me partnering with Regie
1926.0	1954.0	<i>Speaker 1</i>: Um, is that I can now begin to write about it and feel like I have permission to be that authentic self without feeling like I'm going to be scored or judged, so that kind of took the magic away from it, um, and I'm just now trying to negotiate that part of my identity and me as a writer, and kind of marrying the two and having much more poems that that talk about family, because we don't realize how much it really affects us, um, at all.
1954.0	2033.0	<i>Speaker 2</i>: Um, I also, I have one more last question and then I also just want to turn it over to questions and hear from the audience, either questions or comments. I want to talk about gender identity and gender roles, um, especially because you identify as trans and so, it's really funny because, in the Tagalog language, I remember there's, uh, there's no specific gender, things are not gendered so growing up my parents would say, Reggie! [[?]] gathering her things. So it was always, um, usual for me to find the flow in gender because of the naming of it, and, and if you look at the word bakla which is the term for gay it means the flow between man and woman which is sort of, uh, a gender way of looking at sexual identity, so I really wanna ask you about, um, gender identity growing up. I, I played with dolls, I had a wizard of Oz set, uh, I think people view, that, that I was, I hung out with the girls and I probably would've, you know, been with the girls if I, but then as I grew up, I don't know, I just, it just.
2033.0	2049.84	<i>Speaker 1</i>: I think it's a really interesting question because, in America, somebody's gender isn't synonymous to someone's sexual preference but when it comes to being in the Philippines, uh, we're, I think very used to people kind of crossing those lines and being within a spectrum until you really
2065.0	2072.0	<i>Jerrica Escoto</i>: --almost was like, up until I was finally 23 and came out to my family, it was a huge surprise.
2072.0	2077.0	<i>Jerrica Escoto</i>: And it was almost like, did you-- did you not see me, sort of like, coming into this?
2077.0	2084.0	<i>Jerrica Escoto</i>: 'Cause when it comes to anything gender fluidity, I think it's accepted as long as we kind of don't really talk about what that means as far as what our desires are.
2084.0	2091.0	<i>Jerrica Escoto</i>: Um, so, I do identify as trans but I am not out to my parents yet, and you know that, um, and I'm not--
2091.0	2093.0	<i>Regie Cabico</i>: And that's another coming out, again--
2093.0	2104.0	<i>Jerrica Escoto</i>: Right, right. And it-- it took my parents a really long time to finally accept me being gay, and so, um, I'm kind of like not wanting to really mess with the waters right now.
2104.0	2110.0	<i>Jerrica Escoto</i>: But they see that I have-- I have, like, a boy haircut and I wear boy clothes and they're-- they don't really blink an eye.
2110.0	2120.0	<i>Jerrica Escoto</i>: Uh, but for me to come home and proclaim, 'no, I would actually like you to use he/him pronouns,' would be a completely different situation.
